,x,y,label
19410,10.400078,7.6946225,5
19603,4.5699873,-3.3440585,2
19836,15.33896,-1.0180045,1
19916,7.245636,5.634033,1
20064,6.2534738,10.903325,1
20119,6.223573,7.4589376,2
20436,7.5933266,9.292044,8
20512,6.192877,-1.822817,2
20568,5.0261827,-1.3459157,8
20574,5.847796,4.992755,2
20832,-2.219021,-7.63325,3
21041,2.0792518,-3.2374384,2
21156,14.450147,1.3724825,1
21202,14.481738,-1.0619297,1
21643,14.868293,0.78663737,1
21770,7.413267,5.1404176,1
21779,14.435564,1.6106205,1
21796,14.61662,-0.9191251,1
21837,12.614199,3.2123802,1
22196,12.3134775,2.5805194,1
22213,-3.536189,-7.93126,4
22221,2.098826,-2.9809737,8
22538,-0.17235993,-5.6909328,2
22584,14.21565,1.704586,1
22734,1.6703652,-1.9704083,8
22848,11.505013,7.4932,1
23241,11.652556,3.619378,1
23619,0.5521317,-4.1854305,2
23647,-1.7550638,-6.966711,3
23848,10.7017355,4.497411,1
23888,9.457221,4.3253407,5
23931,0.2209039,-6.196728,4
24012,5.40417,-9.210862,2
24283,4.190707,2.7351763,8
24317,2.84035,-3.1543252,8
24523,9.250631,8.147283,1
24532,-3.8642187,-7.3280354,6
24621,-1.033304,-7.7783103,3
24736,-2.1135457,-6.917139,3
24751,15.199316,-4.2662253,5
24869,3.9170895,-3.6738937,8
24896,7.212677,7.1398516,1
25235,12.538102,4.119239,1
25239,4.3390985,-1.0488619,2
25270,15.234721,-2.7490916,1
25384,10.080502,7.11386,1
25396,-1.307231,-8.917886,3
25505,8.275882,5.32665,1
25632,-4.5209765,-6.700986,3
25697,4.942928,1.2192067,8
25878,-4.6075,-7.388755,3
25890,15.20178,-1.8452597,1
25893,13.930898,3.1632478,1
26102,3.9055715,-2.9822495,8
26339,0.053570807,-6.464185,2
26435,10.971546,4.23323,8
26490,2.4166365,2.8145769,2
26536,9.418322,8.233172,5
26626,9.351309,6.427184,5
26677,0.8015467,-4.6465545,2
26903,7.5974126,9.535926,1
27480,14.259406,0.42182064,5
27788,15.134896,0.31195754,1
27825,-3.52596,-8.054676,3
27836,-1.5372491,-7.2610373,3
27841,-2.5592694,-7.1270113,3
27943,6.016477,7.8003225,1
28146,7.757727,9.695955,1
28551,14.866392,-2.7598133,5
28573,15.028198,-2.3470438,1
28577,13.613111,4.3691754,1
28764,3.4810615,1.5864327,8
28885,1.8246222,-4.7622976,2
28893,5.59313,-3.4851952,2
29137,9.677723,7.570475,1
29149,9.681487,6.8147902,1
29667,6.948534,9.180747,5
29704,12.685714,4.033775,1
29723,4.7333636,1.2378268,8
29751,6.9917026,7.1716647,1
29824,14.115245,3.4817767,1
30052,11.796248,4.914958,1
30133,11.539548,5.6844482,1
30148,7.359615,5.848461,1
30154,4.7808757,3.255537,1
30189,14.494731,-1.1144261,1
30304,9.934231,6.430536,1
30412,9.503958,8.123148,1
31080,8.19517,5.124296,1
31091,4.629545,2.0884295,7
31274,6.3773437,8.106318,1
31286,9.793917,6.4204416,1
31330,8.116625,9.58036,1
31478,8.10969,5.0512447,1
31791,-0.23619643,-6.871218,4
31937,13.072949,5.752398,1
32566,14.96544,1.253527,1
32576,5.0088687,3.3424075,2
32589,6.148026,-7.156941,8
32799,5.318465,4.1867604,2
33549,12.370367,4.319951,1
33643,6.3903594,5.2674074,1
33932,7.0626774,6.5630655,1
34042,13.998055,0.6611221,5
34565,-3.0272198,-8.027311,8
34645,12.957079,1.9931486,1
34684,12.406593,2.8785365,1
34692,4.5600533,-7.06474,8
35374,6.972903,6.693962,1
35378,10.249375,5.310632,1
35536,3.1403425,-2.1029696,2
35563,7.3575897,4.286075,5
35679,3.3872724,-3.2918677,2
35810,5.4403543,-8.99038,2
35935,11.499028,5.8460197,1
36163,8.34084,5.8878317,1
36288,9.880477,4.919831,1
36565,7.8091183,5.848135,1
36687,5.5625806,-3.6405256,2
36755,3.5605044,-1.8263824,2
36963,7.6809745,7.9438443,1
37155,4.606689,2.1460145,1
37557,6.604543,9.616071,5
37568,9.947534,3.6198459,5
37731,8.97026,6.492701,1
37769,8.336572,7.3189416,1
37780,5.04856,0.8034542,5
37814,7.25904,8.719805,5
37863,13.646381,4.3538938,1
37904,8.273404,6.9497027,1
38231,6.7644515,6.2941356,5
38373,6.8696814,7.2229476,1
38449,7.654575,6.1184096,1
38726,7.327728,6.453324,1
39025,7.306629,4.5593033,1
39070,13.394719,4.425829,1
39142,10.600411,7.1247544,1
39249,7.706761,5.1482635,1
39687,7.83667,6.0159745,1
39927,6.4888988,8.917176,1
39969,6.93823,8.698676,1
40091,7.766016,5.9465733,1
40147,8.948857,6.6410685,1
40583,10.6097765,6.646476,1
40803,-4.0501795,-7.362351,3
40806,13.699454,2.92972,1
40817,14.720602,-1.3482459,1
40998,7.2074165,5.403093,1
41126,10.352637,6.537189,1
41653,4.250749,-4.3581567,2
41771,14.374113,2.84149,1
41772,14.346228,0.30314568,5
41913,13.582805,3.064453,1
41979,7.3434577,6.240071,1
42034,5.9261127,7.1171556,1
42151,7.243237,9.23547,5
42271,8.926332,7.115244,1
42310,15.204845,-3.6693068,1
42505,9.647237,5.389852,9
42617,10.373615,5.0850453,5
42627,3.1744134,0.99104494,2
42689,14.856797,-2.6193936,5
42767,7.8261104,5.375825,1
43188,7.1112313,7.8224874,1
43319,9.808652,6.58117,5
43321,11.46219,5.012842,1
43517,6.959507,9.778645,5
43642,7.6788864,8.419615,1
44096,9.535255,6.6819906,1
44240,14.707995,1.8766967,1
44283,10.076985,6.57099,1
44495,7.271279,9.040229,5
44556,8.703705,7.1937413,1
44906,4.8893967,-9.115445,2
45032,7.5253463,8.31845,1
45271,3.2818367,-3.5258079,8
45309,13.703402,3.2528646,1
45362,10.746884,5.4562874,1
45576,6.9010997,9.556197,5
45875,5.2126346,-3.7422261,2
45892,9.07025,8.460456,1
46196,12.771003,3.7616222,1
46213,14.196231,2.1549082,1
46378,10.653745,5.379333,1
46509,6.8966928,7.865294,1
46641,13.450737,3.2539387,1
46750,13.965997,1.7511338,1
46816,8.545891,7.9679036,1
47467,11.743121,5.461626,1
47675,6.5187645,7.584178,1
47756,4.202393,2.8331356,8
47789,6.759912,10.520635,1
48088,10.493746,6.046815,1
48614,5.623501,-9.412807,2
48923,6.855222,8.517074,1
49445,5.945347,6.3518677,1
49584,9.12614,6.8297668,1
49697,7.129528,6.8137655,1
49793,14.515145,0.30056646,5
49900,11.736397,3.1613643,2
50225,-2.6007679,-7.1921573,8
50265,6.4552894,7.9723506,1
50355,8.684451,6.592435,1
50476,5.642833,-9.68866,2
50522,6.7861323,7.0263634,1
50667,4.0544205,-3.7698,8
50700,8.344112,7.9546742,1
50842,14.679281,-1.482716,1
51004,6.6545343,8.006781,1
51077,8.49923,5.993259,1
51116,7.185943,6.5838866,1
51134,11.541656,4.5075955,5
51315,1.0729082,-4.202238,4
51378,14.989331,-4.087078,5
51550,11.423144,6.158415,5
51601,9.479965,8.329925,1
51767,7.432835,7.3383055,1
52052,4.7492127,-1.5889089,2
52174,10.460893,6.2358966,1
52252,5.6586046,-9.35162,2
52441,7.508217,7.4489646,1
52541,9.308207,6.920882,1
52575,4.1379037,2.7615616,2
52697,14.689551,1.983467,1
52702,9.238485,7.6285267,1
52748,15.506586,-1.4052298,1
52782,15.287264,-0.7251201,1
52926,8.099853,7.015182,1
53207,5.2465763,-0.94552624,2
53496,6.822406,7.3458185,1
53517,10.831626,6.176168,1
53527,10.079789,4.835333,1
53726,14.240611,-0.043275572,1
53818,10.087274,7.873309,1
53832,7.84035,4.6739635,5
54202,10.200224,3.6886673,1
54257,7.7139792,6.8876653,1
54358,10.018034,5.5981207,1
54489,11.675947,6.401965,1
54692,8.413808,6.741712,1
54709,6.7706985,10.034323,8
54934,7.519261,8.536301,1
54977,9.915824,5.918096,5
55006,14.527142,2.1660924,1
55042,8.191315,7.945817,1
55044,4.8941445,4.020662,1
55245,0.9183039,-6.000531,2
55433,13.551479,3.5259247,1
55452,7.169895,8.649344,1
55527,5.0371203,-8.517099,8
55660,8.144016,8.860391,1
55731,8.605857,8.51287,1
55925,9.015714,4.2702193,2
55993,15.084555,-4.264431,1
56008,8.326692,6.6788073,1
56088,5.3386083,-4.402318,2
56113,8.812695,8.300029,1
56210,15.095738,0.021875307,1
56258,6.4001765,6.6607876,1
56296,8.769704,6.542799,1
56421,8.488538,6.456495,1
56427,8.607471,7.276227,1
57074,8.794275,5.820621,1
57115,6.7074223,7.9434357,1
57117,6.430221,6.5959816,1
57400,6.138452,-1.9378774,8
57428,9.4806185,8.429027,1
57544,8.313947,6.394705,1
57913,2.3244593,-3.2502525,8
58034,10.272389,6.345693,1
58572,8.246873,8.659846,1
58652,11.109251,4.9095516,1
58747,12.027544,4.6004705,1
58794,5.6011457,-9.343169,8
58958,1.7572681,-6.0130205,2
59035,11.856395,6.695773,1
59103,14.452088,2.2694,1
59446,13.930857,3.245756,1
59708,14.540015,1.7476325,1
60230,11.634043,6.4067245,1
60271,14.026669,2.041113,1
60353,14.924398,-0.6877762,1
60566,15.418453,-2.994885,1
60616,9.059773,6.655024,1
60764,6.918189,10.093504,1
60780,14.617328,-1.6704257,1
60796,9.567035,4.542509,1
61379,15.167356,-3.0905838,1
61521,10.780556,3.9759865,9
61607,-0.24902663,-5.5327377,2
61638,10.639044,6.4157453,1
61719,8.739855,4.833029,1
61919,15.093153,-0.21146102,1
61957,6.8630276,10.241611,1
61994,10.760522,4.504299,5
62302,9.214967,7.663922,1
62378,10.153798,4.809283,1
62630,7.9721813,4.3611965,5
62696,15.207515,0.26091954,1
63021,15.178674,-4.391401,1
63797,7.453924,9.554386,1
63817,5.6755605,-9.404308,2
63848,5.775018,4.5963845,2
64026,11.632628,4.107749,1
64105,6.7129917,5.431556,1
64534,10.512028,6.184356,1
64625,7.1752195,7.2942405,1
64740,14.880505,0.8251239,1
64765,5.619124,4.5484867,5
64779,11.913056,3.3664606,1
64926,6.2717032,-2.9175432,8
65019,7.226735,4.823422,1
65152,15.074668,-4.203884,1
65165,11.663838,4.2706065,1
65574,13.898435,1.6798655,1
65777,7.168403,4.0783515,2
65830,13.006835,2.901409,1
65890,7.6834455,8.252324,1
66044,13.016188,4.067838,1
66470,10.666759,5.7577815,1
66572,7.415984,7.654664,1
66666,-4.428888,-6.736239,4
66738,14.417487,2.6806498,1
66964,8.881201,8.804103,1
66983,12.236231,4.5496535,1
67233,7.1696415,5.8555713,1
67368,15.3862,-1.2407663,1
67652,15.484169,-2.7243369,1
68082,12.657924,4.571755,1
68123,15.507765,-2.3053784,1
68169,8.509518,6.155296,1
68226,15.076676,-3.8163664,1
68229,14.439086,2.9439144,1
68277,15.428625,-1.7065188,1
68766,0.790978,-4.998629,4
69685,14.164689,0.57836545,1
69825,14.055207,3.1706014,1
69869,8.297935,5.344483,1
70069,11.832737,6.091773,1
70102,9.982687,5.833691,1
70132,9.906767,4.6257606,1
70308,12.269102,4.375523,1
70402,7.775909,8.342905,1
70634,12.296578,5.7445726,1
70695,7.944664,5.053473,1
70717,14.899063,-1.4612365,1
71206,13.710916,3.5882747,1
71283,15.121819,-1.219592,1
71563,15.257394,-1.2550708,1
71788,13.548159,3.031349,1
71813,6.937951,6.4000854,1
71846,10.993601,4.214524,1
71878,9.960901,4.9611077,1
71985,14.173381,0.04541726,5
72663,7.3730836,9.776603,1
72884,12.457518,5.332473,1
73068,10.611486,5.1487503,1
73125,6.3789477,8.6961,1
73246,12.078189,5.6365285,1
73282,12.303198,2.8628032,1
73392,15.229758,-3.2310016,1
74012,8.825102,8.639368,1
74193,2.2291396,-5.024611,2
74477,14.609862,2.0976167,1
74530,7.844824,5.4706635,1
74753,13.308334,3.1375146,1
74772,10.993648,6.3282967,1
74893,10.229921,6.1003366,1
75032,1.5498059,-7.8972836,2
75171,12.139106,4.350927,1
75258,14.338771,-0.70717657,1
75421,7.7026606,7.555227,1
75993,15.117196,-2.037102,1
76027,1.5739095,-5.4637513,8
76278,7.9107223,9.084383,7
76444,8.048599,6.0715466,1
76625,8.538516,5.2734866,1
76678,3.973715,-4.4759946,8
77070,6.37882,8.426984,1
77755,9.479,7.1928363,1
77824,9.592724,6.8151984,1
78013,14.926251,-2.7510033,1
78170,9.94559,4.9366827,1
78203,2.5024996,-4.2530746,2
78359,5.7528157,-7.975752,2
78820,-1.4183321,-8.970212,3
78911,7.7677703,8.441777,5
79206,11.74397,5.4915853,1
79358,4.670762,3.1599767,2
79367,1.8023949,0.5973718,2
79540,3.4154541,-5.222734,2
79700,5.5981507,-2.3222094,2
79753,8.178515,3.7463408,2
80298,4.6271873,1.4891855,2
80305,7.0060835,4.192865,2
80646,3.075024,4.1778035,2
80674,4.1861954,-1.7803941,2
80977,14.927827,-1.9055727,5
81098,5.398014,4.530143,2
81124,4.886505,-4.618088,2
81268,14.146477,2.6076787,1
81903,3.5659988,2.0112607,2
82059,4.0731883,0.9834103,2
82179,3.4772308,3.7113469,2
82213,0.62991774,-6.497841,4
82364,5.957139,-8.224461,2
82665,3.7278614,-0.73525804,2
82785,4.060016,-0.5322007,2
82807,3.832238,-0.9426789,2
83019,5.355469,-0.79797643,2
83149,14.9571905,-2.4098847,5
83199,3.8085887,-0.030046891,2
83263,5.959362,-1.7133334,2
83571,4.953096,1.3928548,2
83928,2.6455965,-5.6124887,2
84184,6.90583,4.001519,2
84225,0.7416812,-4.225719,8
84242,5.752967,-9.583021,8
84365,2.797813,-2.0286999,2
84454,6.522414,4.247275,2
84475,2.2378032,1.2924142,2
84648,1.3966322,-3.7878432,2
84824,5.5261216,-3.5717688,2
84864,5.312211,-9.527257,2
84887,3.4232037,1.2723738,2
84961,-4.620963,-7.352206,3
85029,3.136149,3.915309,2
85267,15.063247,0.20448972,1
85923,11.642194,4.2373877,1
86144,3.2258735,4.2744703,6
86162,5.5895824,-7.8966074,2
86320,-4.820438,-7.616985,3
86386,4.605349,0.29043832,2
86394,0.43203872,-5.3730803,2
86604,-3.4643455,-6.977274,4
86721,1.2308321,0.80600345,2
86840,1.9392731,-5.6567907,2
86961,3.15303,0.8287919,2
86994,5.434743,4.477717,2
87378,-1.100137,-8.97895,3
87448,3.716247,-3.8241675,2
87512,2.8828816,0.7694659,2
87628,2.2023537,-1.647082,2
87674,4.6710243,-4.393353,2
87763,5.4706607,-3.6463797,2
87770,4.265101,4.4055223,2
88045,3.697516,-4.7792187,2
88270,3.5185277,0.1421517,2
88280,1.1563107,2.0937133,2
88422,1.4633585,-3.4878967,2
88605,7.823597,4.388335,2
88759,5.363336,-2.4129133,2
88821,6.245155,5.470503,2
88892,3.702492,-1.3251894,2
89024,6.827898,-2.1976173,8
89715,5.6080494,4.562345,2
89726,6.7957997,5.297354,2
89757,0.85932267,-4.0928044,2
90004,-1.625359,-7.280235,3
90178,4.758747,-3.5605104,2
90373,2.2937033,-4.9141746,2
90608,-1.0542777,-8.819243,3
90790,4.1028295,4.0786004,2
90920,4.8839784,-8.852781,2
90994,3.6049695,3.0930433,2
91087,2.158073,0.5389687,2
91141,5.2090816,-1.9666314,2
91176,3.43881,3.0972242,2
91819,3.706159,-0.9581803,2
92501,4.8039074,-3.2011223,2
92541,2.42329,1.4878038,2
92841,13.130578,2.4804702,2
93191,-1.3919976,-7.516023,3
93512,6.162156,5.1604285,2
93604,2.243486,2.228495,2
93636,-4.525152,-6.856127,3
93683,-2.4520888,-8.0141325,3
94252,0.845054,-4.849145,2
94314,-4.5843306,-6.6659575,3
94477,6.983334,7.1609955,2
94955,1.0036856,0.023536483,2
95061,1.3081152,-5.151211,2
95341,-4.621943,-6.690982,3
95376,2.460205,0.77432656,2
96020,1.8082072,-2.9838564,2
96317,4.674655,4.044362,2
96358,3.1319938,1.2947634,2
96366,2.47227,-4.3165164,2
96941,5.634139,-8.793386,2
97072,4.003778,-2.8849814,2
97178,3.3702455,-0.5046999,2
97237,4.0927258,-1.9114518,2
97439,0.792031,-5.3374257,2
97485,5.6680655,-3.134046,2
97575,4.5399394,-1.9245052,2
97591,4.3084226,-0.26768267,9
97699,6.66297,4.1549788,2
97716,1.7397722,-2.6746395,2
97941,4.1679707,-2.351479,2
98104,6.0333095,-7.9571157,2
98227,0.2612222,-0.80367,2
98646,14.468343,2.7830052,9
98712,-0.72319764,-8.161305,3
99046,8.478151,6.3968563,9
99059,4.259749,-4.90899,2
99286,5.600485,4.5639935,2
99433,2.9335046,-5.2657933,2
99448,5.531465,-8.787856,2
99751,4.5016174,-8.694937,2
100465,2.768174,-5.3177505,2
100524,2.080731,-2.2829783,2
100575,4.043579,-8.598328,2
100759,5.1068826,4.2524056,2
100955,5.2130837,-9.527806,2
101136,5.4227624,-1.4850845,2
101222,2.9022925,-2.8077948,8
101404,0.15336072,0.4002346,2
101418,2.535848,-5.202971,2
101640,0.021597084,-4.7849197,2
101731,4.601378,-3.8674564,2
101732,-4.079267,-7.1615996,2
101781,4.711166,2.0972757,2
101894,1.251304,-4.864785,2
102044,3.2551825,2.6927633,4
102634,4.0150943,-2.714138,2
102904,4.666131,3.3212268,2
103255,5.2018776,-4.583961,2
103324,4.9892616,-4.1989846,2
103339,5.0611844,-4.284823,2
103380,2.8910663,3.1978202,2
103489,2.3201523,2.082009,2
103785,4.744542,-1.1791419,2
103864,-4.314512,-7.044523,9
104060,3.539455,-2.958589,2
104082,3.160951,4.2948523,2
104132,3.2463589,2.1357927,2
104349,0.7215429,-2.752789,2
104537,3.738168,-2.1559227,2
104709,2.9550042,0.45839897,2
104800,-4.3012624,-7.8058925,3
105109,5.3515525,-8.355012,2
105696,2.5835974,0.29624555,2
105869,3.2534888,-1.6529917,2
106047,1.6663281,-3.429958,2
106237,4.984635,-2.9415667,2
106319,2.3992054,-1.4277389,2
106347,4.120408,-5.8415337,2
106474,4.4568505,2.2579527,2
106762,4.1623025,-1.0106244,2
107061,5.523933,-9.759336,2
107287,4.899062,-4.4940333,2
107580,3.7366676,-0.93449354,2
107914,4.132544,-0.770666,2
108481,-0.33885667,-3.4605675,2
108533,1.5289457,2.6721673,2
108761,1.7528774,1.0195694,2
108899,3.6648047,4.2492847,2
108956,3.444642,-2.3364294,2
109073,0.6303909,-5.1751337,2
109091,1.8646849,-2.4611666,2
109147,1.4447273,-2.9333472,2
109349,-2.2036946,-8.264261,4
109540,4.3336086,2.8993866,2
109815,5.0186095,-2.4545963,2
110195,4.860678,-3.5537066,9
110465,3.7682874,-0.67965347,2
111066,3.1269271,-0.67000556,2
111087,5.8903995,-9.390527,2
111575,5.3385806,-9.570904,2
112087,5.8346915,-3.5536985,2
112378,2.955387,-2.774961,2
112398,1.5865442,2.8284042,2
112572,5.577691,-9.274071,2
112762,10.039346,4.7323213,9
112835,4.108511,3.9002597,2
113211,3.9822931,-3.5237725,2
113887,2.1912184,-2.4901354,2
113952,0.26553965,1.1608435,2
114346,3.3082402,-1.2949259,2
114536,-4.702527,-6.8815584,3
114587,3.1531577,-1.7508409,2
114594,6.934098,4.0274706,2
114757,5.1747675,-4.02388,2
114969,2.0949461,-4.7584724,2
114983,1.8390371,-4.7082357,2
115013,-4.6612005,-7.761576,3
115059,-1.0858387,-7.734905,3
115181,3.903016,-1.1622057,2
115528,2.804446,0.5424552,2
115725,2.5352786,-4.1482286,2
115959,1.9997666,-4.6508193,2
116017,2.5767426,1.234673,2
116263,1.5719472,2.2861023,2
116407,2.6276152,2.5665224,2
117463,5.8271832,4.5128517,2
117533,4.962872,4.3562026,2
117550,4.365869,-4.4272156,2
118117,3.3656416,0.6832937,2
118248,3.3987885,-4.8324847,2
118344,1.9361268,-2.3675902,2
118471,5.0687957,-4.5888686,2
118589,4.7726736,-3.966596,2
118731,3.461304,3.148068,2
118772,3.8454604,-8.661446,2
118978,0.44551045,1.5415378,2
119233,1.415188,2.5040905,2
119306,3.3889358,-3.2899423,2
119319,5.5040197,-4.356065,2
119538,2.6085484,-8.288755,2
119640,4.951717,-8.852196,2
119659,3.4782104,-0.26434588,2
119735,5.8312297,-2.772031,2
119853,-2.142217,-8.14318,3
120213,12.273619,3.6963236,1
120266,3.6084201,-5.1554585,2
120761,0.6063318,-7.7138767,3
120792,2.973775,4.105038,2
120820,2.10394,-2.6012237,2
120974,3.626623,-8.783382,2
121164,5.9407797,-9.20363,2
121315,4.9087434,-9.17735,2
121623,5.283454,-2.7423894,8
121816,-4.785448,-7.269991,3
121863,2.031408,0.97266203,2
121921,6.49005,10.061223,2
122088,8.998758,5.831973,9
122141,6.274973,6.852043,9
122430,1.78311,-2.5033658,2
122785,2.6940122,-3.3857813,2
122787,2.107036,-0.047247544,8
122812,4.7325673,-9.096746,2
122818,2.8762693,0.87956554,2
122922,2.438256,-0.660113,2
123161,3.4565673,-2.6234748,2
123223,0.9840647,-0.7622371,2
123244,2.6135283,1.1251166,2
123307,0.99318796,-0.98077714,2
123377,3.5240133,3.8383098,2
123680,-2.3606777,-7.0988636,3
123886,8.789535,4.9541235,2
123908,4.3364925,4.435673,2
123910,0.6695397,0.9817712,2
123993,10.168881,3.5392456,2
123999,0.72861934,-0.11397844,2
124309,1.2652452,0.19500783,2
124336,3.5032432,-2.8065195,2
124340,-3.625499,-6.8896995,4
124587,-4.3148146,-6.7281394,2
124645,6.133158,4.353558,2
124812,0.9758781,1.7275223,2
124938,1.3012668,-5.2267675,2
125081,-4.245655,-7.5988293,3
125148,2.2172866,1.3452343,2
125797,4.1902595,-4.508317,2
126017,1.507803,-6.1614895,2
126091,3.2523844,-1.5430154,2
126130,3.6609406,1.5621234,2
126173,-2.6832054,-8.4720335,3
126493,2.425829,3.7794785,2
126553,-3.3175974,-8.134154,3
126620,5.4783373,-8.157726,2
126646,3.1829524,1.4314024,2
126816,3.04129,-5.165988,2
126932,-3.5457134,-8.026362,3
126959,7.9212575,4.4933596,2
126972,-0.12918693,-3.7765017,2
127189,1.7993904,-0.4105719,2
127262,4.531932,3.77722,2
127648,7.135123,3.9555306,2
127708,2.8288388,4.1272287,2
127729,4.0277963,-4.33173,2
128316,6.632688,10.457982,4
128322,1.2746867,-1.8043765,2
128376,4.2776246,2.7460673,2
128523,3.913807,-2.0769413,2
128723,-1.413168,-7.859137,3
128767,1.1473571,-3.2516472,2
128977,6.9839034,8.971055,2
129296,-1.325346,-7.294738,3
129407,-3.555268,-7.9841757,9
129431,2.3352,-4.747402,2
129521,5.566582,-3.0777223,2
129622,5.0212317,-2.3234143,2
129753,3.42846,2.1165483,2
129818,4.0553985,2.4554744,2
130127,6.0909176,-2.3095329,2
130230,2.8200104,1.2430269,2
130339,-2.4101937,-7.1555715,3
130414,14.601509,1.4365768,1
130429,1.5697358,1.2514639,2
130707,13.956942,1.4985527,1
130747,3.6989155,1.0535767,2
130906,3.047612,0.084555335,2
131037,6.676798,-2.152769,2
131141,5.1150913,-1.4366264,2
131187,-2.8664567,-7.8611164,3
131387,4.7271447,1.5246891,8
131400,4.3555717,2.886805,2
131462,-1.9780024,-7.05356,3
131489,0.4216823,-2.6322525,2
131732,0.8942271,-2.1904569,2
131747,2.8894367,2.3067923,2
131796,0.77700263,-4.3345785,2
131804,3.6561997,-0.8412083,2
131878,3.7464817,-1.1147759,2
131892,2.845063,1.5973026,2
132071,7.0465245,4.1078444,6
132612,3.1036553,-4.9375353,2
132896,4.9225926,-8.981052,2
132955,3.112083,3.574036,2
132975,5.1770325,-4.0699344,2
133107,3.3326263,4.31358,2
133363,4.154744,-8.665372,2
133413,2.781517,3.4100604,2
133848,-0.048253365,-4.784834,2
133897,-1.1550273,-7.917,4
134274,1.9067492,-1.7076813,6
134276,15.171489,-3.2686603,1
134509,-2.334651,-8.366176,3
134680,6.7663956,5.0532975,2
134828,12.375511,2.783945,2
135253,6.005203,-3.6489007,2
135332,4.111393,2.690909,2
